Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE_ID
    ENCODING
    REM_TEXT
    STATUS

Grammar

Rule 0     S' -> document
    OPEN_EMPHASIS   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_FOOTNOTE_DEUTEROCANONICAL reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    FOOTNOTE_KEYWORD reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    FOOTNOTE_QUOTATION reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    FOOTNOTE_REFERENCE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    FOOTNOTE_TEXT   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    FOOTNOTE_VERSE  reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_ITALICS    reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_KEYWORD    reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_NAME_OF_GOD reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_NORMAL     reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_ORDINAL    reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_PROPER_NAME reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_QUOTED_TEXT reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_SECONDARY_LANG reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_SIGNATURE  reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_SMALL_CAPS reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_WORDS_OF_JESUS reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    TEXT            reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    VERSE           reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_FOOTNOTE   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_ENDNOTE    reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_CROSS_REFERENCE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CENTERED_PARAGRAPH reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    EMBEDDED_CLOSING reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    EMBEDDED_OPENING reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    EMBEDDED_PARAGRAPH reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    EMBEDDED_REFRAIN reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    FLUSH_PARAGRAPH reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_FLUSH     reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_FLUSH_QUOTE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_INDENTED  reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_INDENTED_FLUSH reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_PARAGRAPH reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_QUOTE     reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_RIGHT_ALIGNED reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    PARAGRAPH       reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    POETIC_CENTERED reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    POETIC_RIGHT_ALIGNED reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    EMBEDDED_POETIC reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INDENTED_PARAGRAPH reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_LIST_ITEM reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_POETIC    reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    LIST_ITEM       reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    POETIC_LINE     reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    ACROSTIC_HEADING reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_ALT_CHAPTER reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    BLANK_LINE      reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    DESCRIPTIVE_TITLE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    EXPLANATORY     reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_BLANK_LINE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_MAJOR_TITLE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_MAJOR_TITLE_END reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_OUTLINE_TITLE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    INTRO_SECTION   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    MAJOR_SECTION   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    MAJOR_TITLE     reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    MAJOR_TITLE_END reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    PAGE_BREAK      reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    SECTION         reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_SELAH      reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    SPEAKER_ID      reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CHAPTER         reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CHAPTER_LABEL   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    HEADING         reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    TABLE_OF_CONTENTS reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    $end            reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_ORDINAL   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_CROSS_REFERENCE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_ENDNOTE   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_FOOTNOTE  reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_NORMAL    reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_FOOTNOTE_DEUTEROCANONICAL reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_EMPHASIS  reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_ITALICS   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_ALT_VERSE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_CROSS_REF_OLD_TESTAMENT reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_SECONDARY_LANG reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_WORDS_OF_JESUS reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_BOLD      reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_SELAH     reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_BOLD_AND_ITALICS reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_CROSS_REF_DEUTEROCANONICAL reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_BOOK_TITLE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_KEYWORD   reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_SMALL_CAPS reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_DEUTEROCANONICAL reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_CROSS_REF_NEW_TESTAMENT reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_QUOTED_TEXT reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_NAME_OF_GOD reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_FOOTNOTE_REFERENCE_MARK reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_ALT_CHAPTER reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_PROPER_NAME reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_SIGNATURE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CLOSE_TRANSLATOR_ADDITION reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)


state 181

    (65) lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .

    CLOSE_PUBLISHED_VERSE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_ALT_VERSE  reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_BOLD       reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_BOLD_AND_ITALICS reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_BOOK_TITLE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_CROSS_REF_DEUTEROCANONICAL reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CROSS_REF_KEYWORD reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_CROSS_REF_NEW_TESTAMENT reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_CROSS_REF_OLD_TESTAMENT reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CROSS_REF_ORIGIN reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CROSS_REF_QUOTATION reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_DEUTEROCANONICAL reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_EMPHASIS   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_FOOTNOTE_DEUTEROCANONICAL reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    FOOTNOTE_KEYWORD reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    FOOTNOTE_QUOTATION reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    FOOTNOTE_REFERENCE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    FOOTNOTE_TEXT   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    FOOTNOTE_VERSE  reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_ITALICS    reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_KEYWORD    reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_NAME_OF_GOD reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_NORMAL     reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_ORDINAL    reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_PROPER_NAME reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_QUOTED_TEXT reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_SECONDARY_LANG reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_SIGNATURE  reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_SMALL_CAPS reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_WORDS_OF_JESUS reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    TEXT            reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    VERSE           reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_FOOTNOTE   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_ENDNOTE    reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_CROSS_REFERENCE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CENTERED_PARAGRAPH reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    EMBEDDED_CLOSING reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    EMBEDDED_OPENING reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    EMBEDDED_PARAGRAPH reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    EMBEDDED_REFRAIN reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    FLUSH_PARAGRAPH reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_FLUSH     reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_FLUSH_QUOTE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_INDENTED  reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_INDENTED_FLUSH reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_PARAGRAPH reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_QUOTE     reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_RIGHT_ALIGNED reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    PARAGRAPH       reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    POETIC_CENTERED reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    POETIC_RIGHT_ALIGNED reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    EMBEDDED_POETIC reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INDENTED_PARAGRAPH reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_LIST_ITEM reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_POETIC    reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    LIST_ITEM       reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    POETIC_LINE     reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    ACROSTIC_HEADING reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_ALT_CHAPTER reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    BLANK_LINE      reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    DESCRIPTIVE_TITLE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    EXPLANATORY     reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_BLANK_LINE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_MAJOR_TITLE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_MAJOR_TITLE_END reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_OUTLINE_TITLE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    INTRO_SECTION   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    MAJOR_SECTION   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    MAJOR_TITLE     reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    MAJOR_TITLE_END reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    PAGE_BREAK      reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    SECTION         reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    OPEN_SELAH      reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    SPEAKER_ID      reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CHAPTER         reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CHAPTER_LABEL   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    HEADING         reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    TABLE_OF_CONTENTS reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    $end            reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_ORDINAL   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_CROSS_REFERENCE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_ENDNOTE   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_FOOTNOTE  reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_NORMAL    reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_FOOTNOTE_DEUTEROCANONICAL reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_EMPHASIS  reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_ITALICS   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_ALT_VERSE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_CROSS_REF_OLD_TESTAMENT reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_SECONDARY_LANG reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_WORDS_OF_JESUS reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_BOLD      reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_SELAH     reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_BOLD_AND_ITALICS reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_CROSS_REF_DEUTEROCANONICAL reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_BOOK_TITLE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_KEYWORD   reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_SMALL_CAPS reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_DEUTEROCANONICAL reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_CROSS_REF_NEW_TESTAMENT reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_QUOTED_TEXT reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_NAME_OF_GOD reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_FOOTNOTE_REFERENCE_MARK reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_ALT_CHAPTER reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_PROPER_NAME reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_SIGNATURE reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)
    CLOSE_TRANSLATOR_ADDITION reduce using rule 65 (lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME .)


state 182

    (40) lower_element -> OPEN_ALT_VERSE lower_elements CLOSE_ALT_VERSE .
